transaction_id,account_id,status,approved_at,created_at
45ac1d4b219993bf334080eac1585166,75388,approved,2018-01-10 9:04:09,2018-01-10 10:31:35
51fc12a7908ea200b269a6ecfb3e7740,85808,approved,2017-02-08 18:00:36,2017-02-10 2:55:28
c228d309379c3ae545cc6ca2d5aae1b2,60140,approved,2018-06-30 21:57:55,2018-06-30 22:10:13
f419e615bbdeb34741d4bdd661ff8599,72270,approved,2018-08-08 10:49:59,2018-08-08 11:05:15
c10ff28c81d0b9bd2a265bb0836c8b0c,2075,approved,2017-10-05 5:23:47,2017-10-05 6:21:20
638f79643fd5681c6e6c6ef1f1ab700d,96015,approved,2018-04-10 14:58:16,2018-04-10 15:11:08
a094215e786240fcfefb83d18036a1cd,90010,approved,2018-02-08 18:56:45,2018-02-08 19:32:18
86e574a0701d15590bf31783bc7de5dc,22440,approved,2018-07-12 20:24:07,2018-07-12 20:35:10
fb9b2930f4a30f96c7cc98eaaa85e5f0,13323,approved,2017-11-24 14:15:53,2017-11-24 16:19:01
8e24261a7e58791d10cb1bf9da94df5c,30190,approved,2017-11-16 15:09:28,2017-11-16 15:26:57
02aec12849744e266394182861265286,13212,approved,2017-08-31 17:46:40,2017-08-31 18:05:09
f11b36b3bc7bacf06deef862ed611f02,29307,approved,2018-05-15 9:10:20,2018-05-16 3:14:50
2c3a5e5f5bc3ae78ed5748461e62d47d,12280,approved,2018-01-22 19:22:26,2018-01-22 19:36:30
4eeecb9e657525024b9b538730c5f974,60336,approved,2018-06-16 0:01:56,2018-06-16 0:23:09
6f954a919130aa1e8def4ed1b9fca432,11310,approved,2018-07-28 18:21:00,2018-07-31 3:50:25
56bd45163229b35ca0ab490c1e3d3233,38408,approved,2017-11-28 21:07:26,2017-11-28 21:17:25
6bb1e842418aac0c9c820afd3bb63a2d,37720,approved,2018-02-11 14:13:54,2018-02-11 14:25:28
28fa410eec232354726af94904c6fa9b,24431,approved,2018-03-17 15:21:11,2018-03-20 3:48:59
f93af565de05d2427790ad8d0368a80e,5890,approved,2018-06-03 11:52:11,2018-06-03 12:10:28
3f3913e8c7fd221ac82a34ffa20b93ee,3733,approved,2018-05-07 21:49:08,2018-05-07 22:11:35
ed91235fc08276eed0470b26a6dbd4a3,83709,approved,2018-03-09 14:58:05,2018-03-10 14:50:28
7107c5823a581db0314f8f0fa95f61e7,11347,approved,2018-02-27 15:53:44,2018-02-27 16:15:38
3a830ecb5338f0ff69822d388b64822e,26272,approved,2018-01-24 11:40:28,2018-01-24 15:08:06
955ea2e3177592d909296220d7fcdebd,5415,approved,2018-06-09 11:02:51,2018-06-09 11:15:21
6d231a099f98f5a590ad78db56ae82f1,59655,approved,2017-11-11 22:16:49,2017-11-11 22:30:25
4bb6e6f5af26e1f5951d934386615406,4548,approved,2018-06-28 11:08:58,2018-06-28 11:31:07
c4d2f075fc3bf3a06d1e68e113c35cbd,28010,approved,2018-08-01 14:58:41,2018-08-01 15:31:17
52e5445828db681d83dccb33a15ecac4,13573,approved,2017-11-24 17:37:41,2017-11-24 20:56:27
879195f2460f97ab2f3bf119f2e8638b,2175,approved,2018-02-03 14:56:55,2018-02-03 15:11:02
22ff7c206b68858435452298296c2fcb,37500,approved,2017-04-27 10:24:22,2017-04-27 10:35:12
ebc8d4b1397747291b758772e9d87984,90670,approved,2018-04-10 16:22:27,2018-04-10 16:35:12
9f882c1f904b7dd156572ada58d7a7ae,9890,approved,2017-11-13 10:07:36,2017-11-13 10:16:29
5691d72069359cd293ac9a14f1bd5e9b,13321,approved,2018-07-23 10:21:28,2018-07-25 2:55:14
884cb4ce4a06390d35206de06f785d13,44380,approved,2018-04-03 20:44:15,2018-04-04 3:29:36
8e9e2a5d159d5718b34b926a34a0498f,27700,approved,2018-01-12 19:27:08,2018-01-12 19:37:22
c0aa0e99afe6f6dac845326a854690fd,44033,approved,2017-07-24 17:19:00,2017-07-24 17:30:29
1d251ab94983c4adb11e4b168abb1439,4537,approved,2018-03-07 23:46:19,2018-03-08 0:49:38
d9cfa4b0f995deb2fa9758d5534e1d13,71540,approved,2018-06-05 11:36:11,2018-06-05 19:15:24
8a49984afb76dae66f3810e1b7093ec4,13569,approved,2018-02-15 23:27:21,2018-02-17 3:35:43
c26b94aa87e95d1c1eb1b592f43eb223,5565,approved,2017-06-29 0:10:49,2017-06-29 0:23:33
06ae7271902bbb087fc093137fee6e81,3636,approved,2018-01-19 21:07:32,2018-01-20 9:09:35
8373f5d7df6d9249999fd38f8513e6d7,24120,approved,2018-03-29 12:00:11,2018-03-29 12:48:47
3b4ad687e7e5190db827e1ae5a8989dd,24120,approved,2018-06-28 12:52:15,2018-06-28 13:11:09
4570fa83dbb31a563e06db0a554b951e,14409,approved,2018-03-15 20:23:45,2018-03-16 20:31:55
04040ee654b248cdc512a68ecc83e4cc,9790,approved,2018-03-27 22:14:59,2018-03-27 22:30:13
0b584b729bdfec204ec2aa5d21d6ca56,1151,approved,2018-08-03 13:32:54,2018-08-04 5:05:18
bd2623f3663c5daa3f89e6b527fd49da,8775,denied,2017-01-21 17:08:01,2017-01-21 17:22:49
343076b69aa1f03ee4beb49cf6baee58,13056,approved,2017-09-26 11:08:38,2017-09-26 11:24:44
b68d69564a79dea4776afa33d1d2fcab,89254,approved,2018-02-28 8:57:03,2018-02-28 10:40:35
f04bfdbef5359607d39e66fccc9cc0de,4534,approved,2017-09-13 15:07:45,2017-09-13 15:25:15
d74d2985a4c187334dc59722076a2e5f,35182,approved,2018-08-09 20:36:13,2018-08-09 20:50:14
bd3e89bd89fac4760b244047d795e2fe,81560,approved,2017-12-07 9:40:04,2017-12-07 10:31:35
fb6ba131bbeb30fd6db9c8900b5c5b92,30575,approved,2018-05-30 2:41:28,2018-05-30 3:24:11
82daed31f80350ce51f518369a8d181c,39400,approved,2017-06-27 10:45:08,2017-06-27 11:04:48
4906eeadde5f70b308c20c4a8f20be02,20231,approved,2017-12-08 4:45:26,2017-12-12 3:50:30
ae17bb94dfb3eaf396cd393eace1de80,18682,approved,2018-03-09 15:09:28,2018-03-09 17:00:39
6379750dac6a8a1e11378e34278ae8df,5704,approved,2017-09-11 11:50:32,2017-09-11 12:05:28
7ac1f3de2cdc809de6aa1e6719451f53,95110,approved,2018-06-12 9:52:46,2018-06-12 10:21:08
aa466a92af916f9f68e56fce7d3a21b1,13412,approved,2018-07-03 1:17:32,2018-07-03 1:30:35
c619ac0f9cdcfcebdfb9490451166da4,22750,approved,2017-05-23 15:28:58,2017-05-24 15:35:20
31ef15cb5a3faa4df17e96b09cd8c1a1,7124,approved,2017-11-29 18:27:30,2017-11-29 19:31:02
dc400373e624e9b0435847a79813c658,5416,approved,2018-01-14 18:49:14,2018-01-14 18:59:30
09d3f9f1be63c067456cc619076685a1,68485,approved,2017-08-23 15:40:22,2017-08-23 17:33:57
e3a83a19707a6f27e4fde8d6b13d43f4,88034,approved,2017-09-10 22:32:14,2017-09-12 4:50:37
7d2286ec219f58023352077d938dee48,74914,approved,2018-08-21 16:45:44,2018-08-21 17:08:38
ec1fc57b72a7bbe5b32f9c606510db76,5713,approved,2018-05-27 17:59:00,2018-05-27 18:14:14
16c24987724018f73b746aacfbb5f8e8,82820,approved,2017-05-20 2:48:00,2017-05-23 3:50:25
d3c8851a6651eeff2f73b0e011ac45d0,8225,approved,2016-10-05 22:44:13,2016-10-06 15:51:05
75f433fd5ff62807235cb08b520c3c49,9121,approved,2017-07-28 11:25:16,2017-07-28 11:35:14
bca3dc20a3ec02261c5b17dc270e9e65,74310,denied,2017-12-05 10:34:52,2017-12-06 2:50:38
bbd64b019b5ea3ed83a114cc665328ff,4571,canceled,2018-03-07 15:37:22,2018-03-07 15:55:42
74c951ce0835b2741d3014321ae9c480,29311,approved,2018-08-20 17:38:55,2018-08-20 17:50:28
4e2160ff7a61b2bf4fbd2e527ea924d3,5528,approved,2018-02-09 13:48:17,2018-02-09 14:15:48
b75b4f6e7c5fe3fa05707992a88d9d38,12235,approved,2018-08-02 14:41:02,2018-08-03 14:35:14
6f841dde94727854eaff3f66432c80ea,18130,approved,2018-01-02 19:20:35,2018-01-02 19:32:22
2b72a32a2c3e93fa260ca7655073886f,42800,approved,2018-04-18 15:40:36,2018-04-19 8:15:16
f373335aac9a659de916f7170b8bc07a,27525,approved,2018-03-17 15:32:31,2018-03-17 15:48:40
3d087f98b006ae162b5e3b56e7bfdb4a,81750,approved,2018-01-05 11:04:11,2018-01-05 11:15:29
a7076e7aba13de8b66d95a55811290ed,13175,approved,2018-05-14 11:04:55,2018-05-15 4:35:02
d7f4e2f755cf2f40aa7c39804cfe01c4,7170,approved,2017-11-26 12:50:56,2017-11-26 13:14:18
6f5a2dbe5ccce73a9d053a542baabd1c,93415,approved,2018-06-26 10:58:48,2018-06-26 11:18:28
66f6b3a33b0339acbf55dd71977c4293,65075,approved,2017-12-01 20:39:26,2017-12-01 20:50:55
2f246ee329fce6932458bc7a10625d2a,88104,approved,2017-05-26 18:35:51,2017-05-26 18:45:10
d65c179a817be22977e263fbc1a4fef4,7176,approved,2017-08-09 21:43:53,2017-08-09 22:03:51
2babe10ce6bcb68b1e3bd35e24424466,35960,approved,2018-08-09 22:52:27,2018-08-09 23:05:11
ac64f79a33bfa575fc5a17e7926df3d5,5727,approved,2018-04-01 18:27:01,2018-04-02 17:55:24
727412faf7aef5ef3c7e0f03350d80c7,7053,approved,2017-04-19 13:45:55,2017-04-21 5:22:15
cedd898e1a953e9a8f3d763a364f6717,14026,approved,2017-08-17 17:03:31,2017-08-17 18:05:30
858505c5992f35429d07aae37bad60a8,30320,approved,2018-08-16 10:39:48,2018-08-16 10:50:16
6cb134bb285a64b0425d1fdaa00d4214,38300,approved,2018-07-01 20:54:21,2018-07-02 20:50:21
f11e9516ca2b6091b64f2e2ea0ebebb3,18740,approved,2018-02-22 20:53:14,2018-02-22 21:28:02
4d4ef6cd8147028ffd8c18dc0f6e3050,83085,approved,2018-08-24 19:01:02,2018-08-24 19:15:11
0438fc3e115633e11a93c878a1591016,89254,approved,2018-08-11 20:58:44,2018-08-13 10:10:18
3faf126d8a3b0684272791cd3c6cf3fe,5351,approved,2018-02-25 14:13:44,2018-02-25 14:28:09
0b0f3c7a9bcb6ad1fccab28f9240da6f,39406,approved,2018-07-11 17:22:56,2018-07-11 17:35:21
65f78a0e1f8b80c4f6d8d5c6073b8601,14860,approved,2018-07-31 16:16:19,2018-07-31 17:30:58
b7e4aca3e798d20643faacb681272a9c,21310,approved,2017-10-11 17:31:49,2017-10-11 17:46:20
b52d29abb97a3978df1d8922bfe36fbe,23970,approved,2018-05-09 17:11:41,2018-05-09 17:36:11
3f596c69e8e78788530d898331118c7c,79804,approved,2017-11-25 16:23:49,2017-11-25 16:34:24
0c228d925a49aa5e3b35febb948f4f72,5017,approved,2018-07-24 12:45:26,2018-07-24 13:24:34
6cc4eb51469dec50a6130fe1cd07b7f9,75388,approved,2017-05-08 12:22:44,2017-05-08 13:05:31
4709741e829775567b92abc42437b461,85808,approved,2018-03-29 22:46:19,2018-03-29 22:55:21
0341b60065c49221a27293793f11b117,60140,approved,2018-04-22 14:26:17,2018-04-24 17:34:43
25ebb07a1069a75d3cb9baf0a94f22d0,72270,approved,2018-07-22 6:24:50,2018-07-23 11:32:12
c2d07d9078b700b9198a126183867c16,2075,approved,2018-08-14 17:48:09,2018-08-14 18:23:55
25d47ee9a060a0359e8a10a858fc39a1,96015,approved,2017-12-19 13:02:13,2017-12-21 2:11:17
cf0ac4e12ad66c28302fc103670222fa,90010,approved,2017-10-25 13:32:46,2017-10-26 3:09:00
43488f856ed3fa3e7d3f8228755d383b,22440,approved,2017-07-31 19:05:32,2017-08-01 15:15:19
32bda40452bf0485c310bca24eb53886,13323,approved,2018-07-06 18:16:06,2018-07-10 8:45:18
2728209b1b0553533bce4afc52716b60,30190,approved,2017-10-24 14:23:58,2017-10-26 2:56:19
b335cf4d393acc627b82e83b3b3711fe,13212,approved,2018-06-12 20:54:25,2018-06-13 2:36:32
59d34e1064930d037d30041b73683aa7,29307,approved,2017-11-09 21:08:01,2017-11-09 21:31:38
6f6665c1d76e55561978ccb45bdcafc6,12280,approved,2017-02-23 8:03:00,2017-02-23 8:15:17
db5fdbee9ab29d55f24c329246e6fe51,60336,approved,2017-06-17 13:16:44,2017-06-17 13:25:13
9cf566da5a3277749dbd61fa060e8110,11310,approved,2017-05-29 12:35:44,2017-05-29 13:05:34
15fb9c745e91eff5482a9af2a5fad0e6,38408,approved,2018-05-24 12:16:48,2018-05-25 8:14:40
141ad0192cfa16174e4fd0a1a7e7ba4a,37720,approved,2018-06-03 21:08:31,2018-06-03 21:30:06
5869074071e0f56e9085dc3742c97b2a,24431,approved,2018-06-08 20:06:48,2018-06-12 4:35:37
e5d931ebd7214cd492fff71fb6a2aeff,5890,approved,2018-05-14 17:56:57,2018-05-16 3:15:21
7842147864c0425541edd55923f3c0f1,3733,approved,2018-01-29 13:38:02,2018-01-29 13:57:11
6b7c5703bdc03335b37020877a06625e,83709,approved,2017-11-24 1:34:00,2017-11-24 1:49:32
cbbb524a0e1646aa6cf7a3c0bbe517ad,11347,approved,2016-10-05 7:31:49,2016-10-06 2:46:24
77af7c6e42549e58f42977d5be538d0d,26272,approved,2018-03-07 16:27:30,2018-03-08 17:40:32
7e05645577366863a93350aac5cc7de5,5415,approved,2017-03-22 17:25:28,2017-03-22 17:25:28
ed01ce003df13cab401ba2ff57ea2542,59655,approved,2017-11-06 18:20:00,2017-11-07 3:31:21
b7a4a9ecb1cd3ef6a3e36a48e200e3be,4548,approved,2017-05-19 18:13:54,2017-05-20 11:35:41
f09942b1e1419e69f7509158f2a9c1d6,28010,approved,2017-12-16 13:51:18,2017-12-16 13:58:23
d10090be5f75fb89b6817469f0ce1a30,13573,approved,2018-04-18 13:13:47,2018-04-18 13:31:41
5342acb7b183acec77f59e4d78f7c804,2175,approved,2018-03-29 20:53:48,2018-03-31 10:07:45
72ee4a26e767e55282ac10e63c7b1227,37500,approved,2018-06-23 19:24:21,2018-06-23 19:39:10
6cd474b81add3c3d62536cab3e34aa23,90670,approved,2018-08-06 9:12:33,2018-08-06 9:44:23
4f7e398a1ddb1c349465b42b6865c60b,9890,approved,2017-06-02 14:00:19,2017-06-02 14:42:50
05387d537bd2e5027aadbfb6a5123e4b,13321,approved,2017-11-06 16:24:03,2017-11-06 23:31:52
59b32faedc12322c672e95ec3716d614,44380,approved,2018-06-27 11:10:11,2018-06-28 2:15:51
c158e9806f85a33877bdfd4f607b72e7,27700,approved,2017-04-14 22:06:32,2017-04-14 22:15:13
19721d59a9764437477eff0730b48665,44033,approved,2018-03-26 11:02:31,2018-03-26 11:15:38
08652363092b158440e2422e7c3ccaf4,4537,approved,2017-12-04 18:26:12,2017-12-04 19:04:48
e92f3505810692cd4a0350b19e2d9045,71540,approved,2018-06-13 22:54:20,2018-06-13 23:18:38
38c1e3d4ed6a13cd0cf612d4c09766e9,13569,approved,2018-02-02 15:26:38,2018-02-02 16:00:16
5a63a60ea2852393994270157cd61e0a,5565,approved,2017-08-10 19:47:29,2017-08-12 2:45:50
1b9ecfe83cdc259250e1a8aca174f0ad,3636,approved,2018-08-04 14:29:27,2018-08-07 4:10:26
409e4a6eadbdc33f16ccf0bda01eec1f,24120,approved,2017-09-05 18:24:22,2017-09-07 2:44:03
4fc42727f0b542099a7568206da01fa6,24120,approved,2017-12-07 20:38:37,2017-12-07 20:51:19
b0ff8ff92f8d916fa2e8005cd8e1a135,14409,denied,2017-11-19 16:12:34,2017-11-22 2:58:38
bb27f9e70d5cdc66d0c616aee3dbb387,9790,canceled,2017-12-08 23:41:49,2017-12-09 1:30:50
b60b53ad0bb7dacacf2989fe27ad567a,1151,approved,2017-05-10 14:03:27,2017-05-10 14:15:14
db0d194c127a36909de3bda3edad30bc,8775,approved,2017-11-30 13:34:43,2017-11-30 13:56:28
884b1394fc8888e6a877df86eb19e74c,13056,approved,2018-03-19 21:50:14,2018-03-19 22:08:28
ac7a92560a9e99f0a0ab4988102f491b,89254,approved,2018-03-04 15:58:09,2018-03-04 16:10:35
197edbaa61a8a349f382553fd2180ee1,4534,approved,2018-07-02 13:58:59,2018-07-02 14:10:56
da8be3bb62e9bf01e2e1a3bfd74ebd1a,35182,approved,2017-04-06 13:44:08,2017-04-06 13:55:17
dcbd516c0f39081a5e542ef76bbc3fe4,81560,approved,2018-08-12 12:04:03,2018-08-12 12:24:22
c2215076050fa358934105b15c34cf3b,30575,approved,2017-07-16 10:04:36,2017-07-16 10:15:15
8bbbef97d763f4dcf2e12cc5b5e0cee6,39400,approved,2018-07-28 20:07:49,2018-07-30 18:31:17
6de3383be650cfe96aed26171ad65c47,20231,approved,2017-10-18 16:44:45,2017-10-18 16:56:50
b8c38cf37cd17fd645f2e84101c8a679,18682,approved,2017-08-28 22:47:13,2017-08-28 22:55:20
21f4a37ec131158f1615d0f186f190af,5704,approved,2017-12-21 20:11:07,2017-12-21 20:30:28
c186ebe3937470a2f562a2dc0bc74dd7,95110,approved,2017-11-27 13:33:35,2017-11-29 13:37:08
56a4ac10a4a8f2ba7693523bb439eede,13412,approved,2018-07-22 13:04:47,2018-07-27 23:31:09
d62387acb3914789e712406e9882e549,22750,approved,2018-05-08 19:48:01,2018-05-08 20:32:08
e659b8223be6f632acb24fb80cf50ca9,7124,approved,2017-11-18 11:30:58,2017-11-18 11:47:19
b693d6c35867fa1937455e04f2547df2,5416,approved,2017-05-11 9:13:17,2017-05-11 9:25:21
0f9dc92df0635605588c51ec2e4c58a0,68485,approved,2017-12-27 19:19:44,2017-12-27 19:29:30
8efc076145638bcd5298053ddde6ff0c,88034,approved,2018-01-09 11:19:49,2018-01-09 11:29:43
35b7d83c8629ba8d0f718d9d293cf436,74914,approved,2018-06-23 18:07:30,2018-06-23 18:35:22
418764469a9e73f76f56783c1863bd05,5713,approved,2018-07-03 19:34:23,2018-07-05 16:40:52
45ed6e85398a87c253db47c2d9f48216,82820,approved,2017-06-08 21:18:45,2017-06-08 21:30:18
0bc4a984d79279c843421830f595273c,8225,approved,2017-10-17 18:22:05,2017-10-17 18:35:10
bb3b61a129aba9eeb10bb81a4770f3b1,9121,approved,2017-09-08 13:37:07,2017-09-08 13:50:16
7876404b81dcee26d47be1c7131b16ec,74310,approved,2017-07-17 9:29:02,2017-07-17 9:43:06
0ac645ddb846d1373321decb39c9956f,4571,approved,2018-05-07 20:57:42,2018-05-07 21:14:16
711f6009f8bf028b3fa426696b581432,29311,approved,2018-08-01 16:54:38,2018-08-01 17:24:06
cf18c0b77059499a99818871229ab994,5528,approved,2018-08-21 10:19:27,2018-08-21 10:51:49
6147a4d49752afd35a119d794e481588,12235,approved,2017-04-25 13:35:09,2017-04-25 13:45:16
d977821da81b766c90bcd3351f0dbf19,18130,approved,2018-05-04 21:40:39,2018-05-05 21:35:18
5c1f2bd7eff419c165428371164d750c,42800,approved,2018-03-08 15:59:11,2018-03-08 16:31:43
5a00ef28abf9645038a7d37c1639d2c2,27525,approved,2018-06-11 13:00:02,2018-06-11 13:33:26
5a0e5ad33542c79b10be87a344ee0086,81750,approved,2017-06-13 11:13:38,2017-06-15 3:03:40
0d25f1b15acb59ceff22667265743132,13175,approved,2017-08-04 21:44:43,2017-08-04 22:04:53
f0a82a328fd64b2796242bbfddb7e1d4,7170,approved,2017-10-06 18:22:19,2017-10-06 18:35:26
bba5aa837be7e597e91c6ddedf604cd8,93415,approved,2018-05-19 12:14:08,2018-05-19 12:31:36
72144791fc7fd8048eafc90d7f82ba54,65075,approved,2017-08-05 19:30:41,2017-08-05 20:05:53
664c5e57eb8479a79caeb79fc79699ca,88104,approved,2017-10-31 9:59:07,2017-10-31 10:10:24
f97a6e53615dfc1488e4bcf3dfe1cb2f,7176,approved,2017-09-11 9:40:11,2017-09-12 4:30:15
faa911f9ff46e53aedc9408c5d6a24ad,35960,approved,2018-03-07 16:42:57,2018-03-07 17:20:24
72344ea1113e3227494c465a64ae58aa,5727,approved,2018-01-13 15:43:58,2018-01-13 15:51:33
b3fb87dd5ffb58351fd40c4f9fe03cdf,7053,approved,2018-06-19 0:26:23,2018-06-19 0:54:46
95e42e6aaf6264cd3e77c06b32dc3003,14026,approved,2017-11-24 9:23:33,2017-11-24 10:51:26
690199d6a2c51ff57c6b392d7680cbfd,30320,approved,2018-03-16 11:31:18,2018-03-16 11:49:14
56ecd129e9283080044e40f77065b350,38300,approved,2017-10-12 23:11:44,2017-10-14 3:46:18
3b881091c6fc2687191b01c705287c13,18740,approved,2018-08-06 22:25:10,2018-08-06 22:45:09
86f408a9212aebbcddb41c1e8c65ebe0,83085,approved,2018-06-16 18:31:23,2018-06-16 18:57:30
1cb6cfd9e6306cfe607017391834999a,89254,approved,2017-04-29 20:09:24,2017-04-29 20:22:41
6c2953724cd30669e1b904e179a2346f,5351,approved,2018-02-17 10:33:27,2018-02-17 10:49:50
567653c46861b54519b6f4cdee500f0a,39406,approved,2018-08-01 17:57:54,2018-08-01 18:31:26
7b58fca3faf09217a36d5febee5739a5,14860,approved,2018-03-04 22:59:50,2018-03-04 23:15:32
f30607daae66843552e00843c6de88ef,21310,approved,2018-02-21 13:18:37,2018-02-23 2:31:22
4207ad8e0e4e4070f271c930d25f72d7,23970,approved,2017-10-09 19:42:43,2017-10-10 23:09:18
38b7efdf33dd5561f4f5d4f6e07b0414,79804,approved,2017-08-01 18:17:41,2017-08-01 18:32:30
4f7ce3efe568a5e57290a9fa3e45b1f5,5017,approved,2018-01-26 13:32:22,2018-01-26 13:52:07
3440f090efa1949bc4e9ebd0b89b2b6c,75388,approved,2017-01-27 0:34:10,2017-01-28 4:34:44
b34523b3a1e3a1ad856985080738c879,85808,approved,2017-09-18 1:02:11,2017-09-18 1:15:10
550a019d25590b5b3b6d31c0fd3edbbb,60140,approved,2017-04-03 23:09:50,2017-04-03 23:22:45
0d09617395364c88c4ad7c457b439314,72270,approved,2018-06-04 8:33:09,2018-06-04 9:11:43
e5a7c745f93cb381d78042cdef65b05b,2075,approved,2017-09-14 18:32:52,2017-09-15 2:25:56
f112b9fc8967a675670bedf5a2bc6b2b,96015,approved,2017-02-17 17:37:52,2017-02-17 17:50:12
580c882a5805c78546ea65ec6d3690e4,90010,approved,2018-02-05 17:40:34,2018-02-05 17:50:41
8adafb3466daa5395694d3a906ff9d40,22440,approved,2017-01-25 15:47:27,2017-01-25 16:02:29
66cf92fc3ec94fbafc4edd77e0814818,13323,approved,2017-04-27 14:17:37,2017-04-27 14:30:17
e54613f3313c396f77d8280b9121ea2e,30190,approved,2018-06-15 21:45:12,2018-06-15 22:20:30
eb270c4cbf3671961f3883e8b888571b,13212,approved,2017-12-06 9:53:36,2017-12-07 3:12:20
a87f63f16c37c383775f476c6f22b635,29307,approved,2017-01-14 15:42:20,2017-01-14 15:50:20
dc05a07c0cc70e26e10e274313034ad3,12280,approved,2018-08-01 16:37:54,2018-08-01 16:50:14
ec3d63b91b19bedcbe453ea0df14dd50,60336,approved,2018-05-20 10:33:47,2018-05-20 10:58:35
d4922affdd87d3e42657243354c7acd1,11310,approved,2018-07-01 21:12:33,2018-07-01 21:29:50
6e09e14cbfbf46215f17805edfb79aae,38408,approved,2017-05-21 21:10:35,2017-05-23 4:05:23
f847298c3beb552989d31c5f673da6fc,37720,approved,2018-03-14 11:22:37,2018-03-14 12:00:25
b1b5b604a5e207c764779ffb50527018,24431,approved,2017-10-31 21:47:13,2017-11-02 2:16:10
c3fd670b03599718895218d479f660b6,5890,approved,2017-10-04 17:56:28,2017-10-04 18:28:17
a57a5bbb57b15b49050bc6a58a2f240e,3733,approved,2018-01-17 9:55:37,2018-01-17 10:10:03
267e5fff0e80197e6553c5596ed81dbd,83709,approved,2018-07-20 11:46:49,2018-07-20 12:03:54
5a630e3d4aeb6fca86404481eb19cfe7,11347,approved,2017-12-14 9:06:34,2017-12-14 10:14:22
dcb4a1d21593a108db61f12a4b3d61db,26272,approved,2018-06-19 13:22:15,2018-06-19 13:57:28
3b14820d642ea72e95df3289b6539c1c,5415,approved,2018-04-02 13:01:06,2018-04-02 13:10:21
32e4fa9bb468884309b58b9348de70c3,59655,approved,2018-07-04 16:49:21,2018-07-05 16:33:06
813f8916cd12b887b0fa271f3263a4d3,4548,approved,2017-04-13 17:26:06,2017-04-13 17:42:10
4df92d82d79c3b52c7138679fa9b07fc,28010,approved,2018-07-24 11:32:11,2018-07-29 23:30:52
27f9fff9f14236589804b62bce39f526,13573,approved,2017-07-05 11:55:58,2017-07-05 17:42:57
142ac5357e541e5881d26fc5eb5f3754,2175,approved,2018-04-30 20:24:33,2018-05-01 3:15:02
f833a0260cb98fa615a517d4e4a8cdf3,37500,approved,2017-05-03 14:31:43,2017-05-03 14:42:38
9d48a2dfef2e0cb6155f816b9bf8489c,90670,approved,2018-05-25 22:10:13,2018-05-25 22:32:39
9dc8d1a6f16f1b89874c29c9d8d30447,9890,approved,2017-10-12 13:33:22,2017-10-12 13:49:22
d83706c29baf36eedf5e8adfb0da304e,13321,approved,2017-03-13 11:36:11,2017-03-13 11:36:11
9472d3c8a0ad463cbfc89897334431da,44380,approved,2017-11-20 16:21:04,2017-11-21 9:50:30
e811880120e802367a37c73fdbc0a7a2,27700,approved,2017-11-26 15:47:51,2017-11-26 15:56:24
d4ab8a264235be36f72a07621046d082,44033,approved,2018-06-01 15:34:15,2018-06-01 15:52:33
b417d44c131fe6470b3226c7b59f6a8f,4537,approved,2017-12-23 15:50:03,2017-12-23 15:58:25
f049e19134a95d09c806851a5ea1872e,71540,approved,2017-12-01 7:15:07,2017-12-01 11:32:19
e5d48f5d3719ee190629a850e362dc57,13569,approved,2017-12-03 20:22:53,2017-12-03 20:31:44
407408433ee2a9ed77984aa5a06e2b2e,5565,approved,2017-10-04 11:31:15,2017-10-04 11:49:17
a0411a1811cf1c3c1312372cb0495c6f,3636,approved,2018-08-21 20:36:22,2018-08-21 20:50:15
0fc34e566d3273325c404c113f4a8b2a,24120,approved,2017-11-02 14:51:11,2017-11-02 15:10:35
50c71607b83f5edc9a65e7c7d9910b1a,24120,approved,2017-06-23 11:23:50,2017-06-23 11:35:14
3c3fa8869e142a240f57aef59c095f6c,14409,approved,2018-05-10 16:04:42,2018-05-11 3:50:29
5b96fa278c2b3c1e29c190ef1b651d08,9790,approved,2017-02-13 9:35:10,2017-02-14 4:03:44
b3206cf64b7cd1480a6c6f9912b20666,1151,approved,2017-09-13 20:30:02,2017-09-13 20:44:14
33209e0f87b2ed543a0876812c9c5c40,8775,approved,2018-04-11 14:59:05,2018-04-11 15:12:22
ea337f88a8c5cab4e99da87460f1b99e,13056,approved,2017-03-19 23:15:51,2017-03-19 23:15:51
c82430e4a84f03b67cc2a82fecd873f0,89254,approved,2017-11-03 12:56:49,2017-11-07 7:30:43
c3664571c21d82f7d8ada5770af419f9,4534,approved,2017-11-27 19:41:55,2017-11-27 19:58:22
ad7ddb009f1bcd6c40cb1106471c292c,35182,approved,2018-07-18 16:16:28,2018-07-18 16:30:32
a865adb8bec2475e30e835eaf1b9e7d6,81560,denied,2018-05-06 10:27:56,2018-05-06 10:53:01
ac85808794ef111b4689bbdb5ea7f2c9,30575,canceled,2017-11-11 12:10:02,2017-11-11 12:26:49
9d513821c0477231fc7c1bfd684d13d8,39400,approved,2017-02-20 21:31:59,2017-02-22 6:50:09
39a0eaa2a980c810beaf68d76e52fa96,20231,approved,2018-03-07 17:53:30,2018-03-07 18:10:15
cf3d593f97ce4a58adbd6b488579fa36,18682,approved,2018-06-24 8:21:25,2018-06-26 5:37:09
8ca57f2b32c00588cab243b2115441f5,5704,approved,2018-08-06 18:45:01,2018-08-07 6:45:09
65d7e9625cc211f641191203e231ac24,95110,approved,2017-08-04 10:46:33,2017-08-04 11:03:38
